num,name,email,state,cur,phone,annual_salary
2001,Moshe Levy,[email],Israel,Shekel,972-528575912,50000
2002,Johnny Walker,[email],USA,Dollar,1-997912312,150000
2003,Alison Burgers,[email],France,Euro,33-8764019,110000
2004,Ladis Washroam,[email],Germany,Euro,49-2761239,80000
2005,Emplois Muswashands,[email],USA,Dollar,1-921842123,90000
2006,Max Imumcupacity120,[email],USA,Dollar,1-921801225,150000
2007,Itay Mor,[email],Israel,Shekel,972-572919876,60000
2008,Shira Dahan,[email],Israel,Shekel,972-548134918,200000
2009,Ortal Nuna,[email],Israel,Shekel,972-512909787,100000
2010,Michelee Martin,[email],England,Euro,44-911662,110000
2011,Ronnie Mercier,[email],USA,Dollar,1-921899875,80000
2012,Spanic Roux,[email],Spain,Euro,34-1820192,80000
2013,Andree Lambert,[email],Greece,Euro,30-12312082,200000
2014,Rephaele Petit,[email],USA,Dollar,1-941801525,60000
